This is pdfTeX, Version 3.14159265-2.6-1.40.20 (TeX Live 2019/Debian) (preloaded format=pdflatex 2021.4.7)  13 APR 2021 02:58
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**/home/natalia/Documentos/DATA/TesisI/Data_function/Function/plot_CO2_sol.py
(/home/natalia/Documentos/DATA/TesisI/Data_function/Function/plot_CO2_sol.py
LaTeX2e <2020-02-02> patch level 2
L3 programming layer <2020-02-14>
! You can't use `macro parameter character #' in vertical mode.
l.1 #
     import  tarfile
Sorry, but I'm not programmed to handle this case;
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no P in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no L in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no D in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no . in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.9 from matplotlib.font_
                         manager import FontProperties
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 9.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <5> on input line 9.
! Missing $ inserted.
<inserted text> 
                $
l.11 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (20.0pt too wide) in paragraph at lines 1--11
[]
 []


Overfull \hbox (208.03099pt too wide) in paragraph at lines 1--11
[]\OML/cmm/m/it/10 anagerimportFontPropertiesimportitertools$ 
 []


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.12 l
      egend_elements = [Line2D([0], [0], linestyle='',label='REGION'),
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no l in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
! Missing $ inserted.
<inserted text> 
                $
l.12 legend_
            elements = [Line2D([0], [0], linestyle='',label='REGION'),
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.

! Missing $ inserted.
<inserted text> 
                $
l.31 
     
I've inserted a begin-math/end-math symbol since I think
you left one out. Proceed, with fingers crossed.


Overfull \hbox (70.42383pt too wide) in paragraph at lines 12--31
[]$[]\OML/cmm/m/it/10 lements \OT1/cmr/m/n/10 =
 []


Overfull \hbox (125.48096pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 [\OML/cmm/m/it/10 Line\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 D\OT1/c
mr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; linestyl
e \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (38.40044pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (172.379pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 REGION[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/1
0 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]
\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (90.15245pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 yellow[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 4\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (143.30197pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 NA[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (81.59753pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 pink[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (143.611pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 NP[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (86.83067pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 green[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (142.34851pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 CP[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (79.45103pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 blue[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (141.19434pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 SP[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (76.24846pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 red[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (148.05037pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 SA[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\
OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML
/cmm/m/it/10 ; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (38.40044pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (203.11577pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 DUSTSOURCE[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m
/n/10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10
 [0]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (156.3826pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 Albani[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/1
0 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]
\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.63425pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 p[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (164.89699pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 Lambert[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/
10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0
]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.809pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 v[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (173.9526pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 Takemura[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n
/10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [
0]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.2905pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 s[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (162.66194pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 Ohgaito[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/
10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0
]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (51.67242pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 X[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.18819pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 MIROC \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (152.13527pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ESM[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2
\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OM
L/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (51.15994pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 D[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (25.60875pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; lw \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 3\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (31.42015pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 MRI \OMS/cmsy/m/n/10 ^^@
 []


Overfull \hbox (173.22118pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 CGCM\OT1/cmr/m/n/10 3[])\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10
 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\
OML/cmm/m/it/10 ; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (38.40044pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (172.6673pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 FACTOR[]\OT1/cmr/m/n/10 )\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/1
0 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]
\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (66.70099pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; markersize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (139.4548pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 3[])\OML/cmm/m/it/10 ; Line\
OT1/cmr/m/n/10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/c
mr/m/n/10 [0]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (66.70099pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; markersize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (43.40045pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 5\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (139.4548pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 0\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 6[])\OML/cmm/m/it/10 ; Line\
OT1/cmr/m/n/10 2\OML/cmm/m/it/10 D\OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/c
mr/m/n/10 [0]\OML/cmm/m/it/10 ; marker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (66.70099pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; markersize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.40047pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 12\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (131.677pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 2[])\OML/cmm/m/it/10 ; Line\OT1/cmr/m/n/10 2\OML/cmm/m/it/10 D\
OT1/cmr/m/n/10 ([0]\OML/cmm/m/it/10 ; \OT1/cmr/m/n/10 [0]\OML/cmm/m/it/10 ; mar
ker \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (47.45023pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 o[]; color \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (84.20448pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 black[]; linestyle \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (66.70099pt too wide) in paragraph at lines 12--31
\OML/cmm/m/it/10 ; markersize \OT1/cmr/m/n/10 =
 []


Overfull \hbox (48.40047pt too wide) in paragraph at lines 12--31
\OT1/cmr/m/n/10 18\OML/cmm/m/it/10 ; label \OT1/cmr/m/n/10 =[]
 []


Overfull \hbox (18.91667pt too wide) in paragraph at lines 12--31
